,Account Length,Area Code,VMail Message,Day Mins,Day Calls,Day Charge,Eve Mins,Eve Calls,Eve Charge,Night Mins,Night Calls,Night Charge,Intl Mins,Intl Calls,Intl Charge,CustServ Calls,Int'l Plan_yes,VMail Plan_yes
2728,-0.8227126822031764,-0.52642201221007,1.1675047211244378,-0.9976413117946494,-0.42570263028870126,-0.9975933066705267,1.4770423913557502,-0.10677324306675526,1.4766573685711606,0.2640146128040057,0.40375169410523587,0.26289552619113654,1.403236284219019,0.6319881298273955,1.3974123321044964,1.087630126285245,1,1
2570,0.7053490392544027,-0.52642201221007,-0.5877408509859608,-0.5510753458293759,-0.12453755309856747,-0.551134111018479,0.6207173017126142,0.04265303600855354,0.6197515249752681,1.1786847628522943,1.1762260645073788,1.1768892581302963,0.8009077397959159,0.6319881298273955,0.8068732328233507,-0.4265006588578013,0,0
1146,0.35464634908381076,-0.52642201221007,-0.5877408509859608,1.1947586774916523,-0.17473173263025643,1.1947051165312963,0.9809644083900713,-1.2523747159774559,0.9810415563292118,1.3549595241035703,1.2277243558675215,1.355335653413656,1.22608082997693,1.45140340296287,1.2268121478677212,-0.4265006588578013,0,0
1110,0.054044043223303424,-0.52642201221007,1.6794513463233043,0.09947754286077577,0.22682170362325532,0.09963691993196361,-0.06434277000189532,1.2878720283027933,-0.06345718816199762,-1.0560874881222184,0.5067482768255216,-1.055866858463937,1.5095295567642728,-0.18742714330807886,1.5155201519607253,0.3305647337137219,0,1
196,-0.4720099920325844,-0.6913895373220752,-0.5877408509859608,0.49642506816324106,-0.5260909893520792,0.496369425511386,0.630560118834949,-0.8539046384432992,0.63133133367251,-0.5605595481602973,0.40375169410523587,-0.5596988325541076,-0.40374934905029086,1.45140340296287,-0.4004511479292134,1.087630126285245,0,0
1837,1.7825073019212208,-0.6913895373220752,-0.5877408509859608,1.6541886836287651,0.07623916502818841,1.6541364922022899,1.0971096504336237,0.5407406329262495,1.0968396433016296,-0.6369452780358504,0.19775852866466442,-0.6380411524346069,0.6237522855538267,0.22228049325965835,0.6231499574914392,0.3305647337137219,0,0
322,-2.0000717134901635,-0.52642201221007,-0.5877408509859608,-0.6245841468113139,-1.1284211437323468,-0.6246431311258379,-1.794710020108371,-1.0531396772103776,-1.79579656926937,0.9083967956003377,0.40375169410523587,0.9070434896530208,-1.2186644385639012,1.0416957663951327,-1.2140827958276803,-1.1835660514293245,0,0
1613,1.456854803905671,-0.52642201221007,-0.5877408509859608,1.7607764450525754,0.12643334455987737,1.761156977358592,-0.22379640738372064,0.3913143538509407,-0.22325854818393467,0.44812380788867207,-0.36872267629690697,0.45004662368344056,-1.006077893473394,0.22228049325965835,-1.0041133383054954,0.3305647337137219,0,0
2250,1.3566540352855019,-0.6913895373220752,1.6063161141520377,-2.1756198475302067,0.12643334455987737,-2.175899658391428,1.0675811990666184,0.4909318732344799,1.0667321406888013,0.48729597705562233,-0.2142278022164784,0.4892177836236902,0.7654766489474982,0.22228049325965835,0.7675039595379413,-0.4265006588578013,0,1
2488,-0.8227126822031764,-0.52642201221007,-0.5877408509859608,0.5074513883105316,-1.6303629390492365,0.5071795755271743,0.9986814792102742,1.1384457492274846,0.999569250244799,-0.18450672415757496,-0.008234636775906986,-0.1853966375694995,0.23401028622123057,0.6319881298273955,0.22945722463734183,0.3305647337137219,0,0
1960,0.12919461968843027,1.712422971452857,-0.5877408509859608,-0.37465422347272476,-0.32531427122532336,-0.3749286657611333,1.4947594621759537,0.8894019507686367,1.495185062486748,0.4402893740552819,-1.810674834380907,0.4413419214744964,-0.510042621595544,-0.5971347798758161,-0.505435876690306,-1.1835660514293245,0,0
324,0.8055498078745718,1.712422971452857,-0.5877408509859608,-0.9682377914018743,0.37740424221832225,-0.9684059016278989,0.9927757889368736,-0.9535221578268384,0.9926213650264537,-1.2930791115822673,-0.6262141330976213,-1.2908938181054355,0.021423741130723633,-0.5971347798758161,0.019487767115156568,-0.4265006588578013,1,0
554,0.1792950039985148,1.712422971452857,-0.5877408509859608,0.1362319433517448,0.026044985496499442,0.13639142998564308,-0.019065811239154545,1.2878720283027933,-0.019453915112479337,0.2953523481375658,0.352253402745093,0.293361983922442,0.8363388306443337,1.45140340296287,0.8331194150136239,-0.4265006588578013,0,0
1399,1.8827080705413899,-0.52642201221007,1.0943694889531712,1.8967677268691603,1.4816761919154795,1.8962838525559431,-0.7533399685653385,-1.3021834756692257,-0.7536137865176086,-0.45675329986787944,0.19775852866466442,-0.45524240604677496,-1.0769400751702296,0.6319881298273955,-1.082851884876315,-0.4265006588578013,0,1
817,-0.42190960772249986,-0.52642201221007,1.8257218106658375,-0.383842823595467,0.2770158831549443,-0.3835767857737636,-1.0053160868971116,0.04265303600855354,-1.0060536161174798,0.24246991976218316,0.40375169410523587,0.24113377066877528,0.9780631940380051,5.548479768640242,0.9774734170601259,-0.4265006588578013,0,1
2291,-0.8728130665132608,-0.52642201221007,-0.5877408509859608,0.5276663085805645,-0.8272560665422131,0.5277188605571714,-0.5427036821473713,-0.6048608399844512,-0.542861268227808,1.247236058894457,0.352253402745093,1.2465268758018513,-0.6871980758376333,-0.5971347798758161,-0.6891591520222176,1.087630126285245,1,0
1815,0.7053490392544027,1.712422971452857,1.6794513463233043,0.23914426472645794,-0.07434337356687849,0.23908785513563016,0.4711064814531237,-0.6546695996762208,0.4715299736505729,-0.06699021665672417,-0.4717192590171927,-0.0678831577487498,0.021423741130723633,1.45140340296287,0.019487767115156568,0.3305647337137219,0,1
